movieId,imdbId,tmdbId
228531,6444314,440336.0
228597,9358486,554569.0
229405,1499680,83296.0
229947,10648192,651866.0
230057,842000,73236.0
230251,486628,46899.0
230329,13134270,745618.0
230401,8206950,517129.0
230507,9348546,565735.0
230509,7080960,481984.0
230675,3127636,385837.0
230991,6135920,552981.0
231527,6456326,733317.0
231701,6019206,414419.0
232403,6156136,499441.0
232411,108086,244729.0
232463,3529664,309050.0
233599,7906260,599744.0
233825,327951,63844.0
234087,203713,106151.0
234171,2281241,103665.0
234255,5862172,571117.0
234404,52790,354990.0
234424,53952,119207.0
234623,45165,179570.0
234689,1675856,767398.0
234977,1664705,62359.0
235223,10402938,597127.0
235285,5879998,406848.0
235585,111460,109485.0
235803,231733,231757.0
235845,67209,56308.0
235935,8709338,536208.0
235947,276437,354307.0
236037,93379,85154.0
236193,7080422,523366.0
236199,1369604,159587.0
236285,7140738,609261.0
236729,8943066,662831.0
236851,1800337,241766.0
237189,100108,28454.0
237680,324593,168699.0
238000,317124,161912.0
239000,13192538,746034.0
239144,91946,216034.0
239152,57632,126860.0
239620,6008686,411082.0
240198,2414822,251979.0
240216,11194640,660858.0
240330,9581760,586775.0
240814,4364860,325060.0
240856,13311126,586384.0
240966,12389904,697380.0
241244,7974772,532622.0
241426,434929,91870.0
241658,8836660,790772.0
241704,13361358,789563.0
241788,9510324,686832.0
241904,5931144,395395.0
241926,387117,41747.0
241928,481630,15290.0
242134,7643644,491761.0
242178,1587278,50836.0
243502,7197596,465291.0
243530,3454002,704506.0
243622,2300995,107434.0
243858,13676256,682254.0
244546,134741,425768.0
244572,14111652,779280.0
244748,12441458,796763.0
245570,67396,105110.0
245802,9438926,569833.0
245826,2946498,291326.0
246430,484253,294411.0
247510,67835,326697.0
247570,3413018,257475.0
247758,1225826,74487.0
248778,2273024,638186.0
248842,8906722,647557.0
249910,5493454,308145.0
249968,13975730,737618.0
250080,448725,352927.0
250478,10150302,588210.0
250540,5505334,400216.0
250676,1453409,44809.0
250942,9572534,609181.0
251088,10915826,624837.0
251404,10160974,670429.0
251876,65221,281261.0
252014,10528948,764068.0
252080,169444,235159.0
252320,2175842,116440.0
252792,7933282,449454.0
253078,4642970,569957.0
253086,300237,1740.0
253234,10230994,597433.0
253262,5498350,474110.0
253296,6318714,515350.0
253326,8287172,739255.0
254200,2181298,341741.0
254520,9075038,679206.0
254792,3384876,174863.0
254801,48092,62742.0
254815,11156986,845802.0
255055,408927,56008.0
255337,7097896,580489.0
255571,13363828,769364.0
255673,362680,56101.0
256161,11306376,796368.0
256291,56354,387722.0
257385,14873082,843900.0
257641,144016,417410.0
258673,234740,143281.0
258957,4316006,508731.0
259533,436359,51077.0
259571,12805072,749312.0
259603,13357086,778997.0
259607,982849,46647.0
260009,11486994,763368.0
260319,115921,42824.0
260529,233922,382169.0
261051,36838,81640.0
261059,3823224,289030.0
261205,71437,37043.0
261565,10368274,619668.0
261671,12894836,885197.0
261693,12940,143324.0
262595,69222,444974.0
262667,5791884,408436.0
262889,3345610,116530.0
263285,11719702,665478.0
263299,1514428,34720.0
263331,3186552,404902.0
263365,1772422,103903.0
263409,1461238,485432.0
263457,63603,272002.0
263745,15214710,860267.0
264025,11454278,789382.0
264207,7142712,483366.0
264213,1223875,145676.0
264952,31749,121163.0
265096,5670842,506189.0
265198,4968782,527476.0
265322,5112424,584546.0
265370,6092696,668511.0
265458,310354,130856.0
266006,4829048,370526.0
266358,1655419,163047.0
266376,14253138,911758.0
266416,12358104,811072.0
266684,14849138,892651.0
266752,11690220,766720.0
267038,12932534,769635.0
267666,188626,97954.0
268282,68660,219380.0
268924,1424066,49236.0
268996,16282866,700127.0
269074,86846,10672.0
269170,15660422,919330.0
269208,9051908,760099.0
269542,1772872,60740.0
269944,14371426,809065.0
270170,15205728,849452.0
270586,1241319,89866.0
270630,1206475,75627.0
270650,17048424,925901.0
271106,5197068,408033.0
271210,52057,148437.0
271389,11541220,751503.0
271439,208504,92729.0
273113,299150,48208.0
273317,11272066,869434.0
273849,12861850,755836.0
274301,174200,141933.0
274727,235406,114604.0
274951,54636,339513.0
275139,15413054,862855.0
275451,15225976,895814.0
275491,23237,161654.0
275631,241874,55556.0
275959,53447,83677.0
276101,14349032,893086.0
276423,79360,122995.0
276581,13139218,680041.0
276639,198367,685313.0
276671,7197774,486695.0
276819,109822,108243.0
276885,15838850,619803.0
276895,14921402,987434.0
276923,171219,808404.0
277028,12262116,698948.0
277058,7919180,604964.0
277284,14915198,891445.0
277492,2292845,225587.0
277650,268756,359120.0
277710,2316756,154337.0
277738,13664684,894762.0
277904,14042066,796207.0
278276,2587304,360687.0
278394,100392,278301.0
278430,7440124,529193.0
278478,74168,115233.0
278836,13920988,1004664.0
278844,15446628,829584.0
278954,19630504,958231.0
279038,260522,177923.0
279086,9205986,544091.0
279278,18671660,960704.0
279436,14317880,852438.0
279468,16426596,964930.0
279628,9778060,804036.0
280002,110849,404557.0
280414,14399096,835369.0
280708,12822708,977487.0
280958,15131600,855166.0
280992,11116912,736526.0
281048,23024594,1044277.0
281134,13416,107298.0
281214,49316,188754.0
281294,15250656,862553.0
281460,41521,68633.0
281600,13943546,926392.0
281650,28389,202295.0
281738,22899102,1037929.0
281972,178313,457485.0
282125,10954600,640146.0
282139,231747,376822.0
282191,4651598,891767.0
282271,7025294,540123.0
282301,1709101,146907.0
282867,21334846,1003485.0
283217,1404692,535767.0
283503,303727,137190.0
283681,91323,215539.0
283713,20198774,1020696.0
283855,1582225,172271.0
284363,2983,192062.0
284425,2319142,125733.0
284509,12076272,689040.0
284563,1563700,237749.0
284755,13141250,862552.0
284833,1625884,284584.0
284937,22695402,1071806.0
285011,1653053,226417.0
285541,5297152,480937.0
285885,18687842,949585.0
286055,3231390,321478.0
286107,11358390,649609.0
286211,11686354,784410.0
286231,10276482,758336.0
286243,825342,73143.0
286267,15477504,876845.0
286553,10191866,599978.0
286743,16831604,1052317.0
287005,21388556,1005835.0
287529,7686,53644.0
287595,18353064,944152.0
287647,22774776,717908.0
287659,4549140,837016.0
287723,35235,236580.0
287759,13840536,965397.0
288171,203751,257089.0
288261,15282148,1119173.0
288485,1483006,34102.0
289001,7975808,1078095.0
289055,5881892,476656.0
289655,27705518,1148714.0
290219,21929748,1070807.0
290405,365124,1009201.0
290715,54705,116705.0
290767,13444014,353577.0
291054,4504136,377354.0
292141,28912758,1172675.0
